Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1307.136ms, rate sampling interval: 2615ms
  Thread calibration: mean lat.: 6203.392ms, rate sampling interval: 12410ms
  Thread calibration: mean lat.: 5003.776ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 6445.056ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 6174.720ms, rate sampling interval: 12353ms
  Thread calibration: mean lat.: 6567.936ms, rate sampling interval: 13139ms
  Thread calibration: mean lat.: 5937.152ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 6072.320ms, rate sampling interval: 12148ms
  Thread calibration: mean lat.: 6227.968ms, rate sampling interval: 12460ms
  Thread calibration: mean lat.: 5388.288ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 6371.328ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5769.216ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 5052.416ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 4286.976ms, rate sampling interval: 11157ms
  Thread calibration: mean lat.: 6379.520ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 5691.392ms, rate sampling interval: 11386ms
  Thread calibration: mean lat.: 6924.288ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 6207.488ms, rate sampling interval: 12419ms
  Thread calibration: mean lat.: 5568.512ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 6080.512ms, rate sampling interval: 12165ms
  Thread calibration: mean lat.: 6633.472ms, rate sampling interval: 13271ms
  Thread calibration: mean lat.: 6674.432ms, rate sampling interval: 13352ms
  Thread calibration: mean lat.: 6363.136ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 6371.328ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 5457.920ms, rate sampling interval: 10919ms
  Thread calibration: mean lat.: 6133.760ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 5453.824ms, rate sampling interval: 10911ms
  Thread calibration: mean lat.: 6293.504ms, rate sampling interval: 12591ms
  Thread calibration: mean lat.: 6400.000ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 5765.120ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 6354.944ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 5851.136ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 5765.120ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 6486.016ms, rate sampling interval: 12976ms
  Thread calibration: mean lat.: 6600.704ms, rate sampling interval: 13205ms
  Thread calibration: mean lat.: 5965.824ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 6170.624ms, rate sampling interval: 12345ms
  Thread calibration: mean lat.: 5765.120ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 6166.528ms, rate sampling interval: 12337ms
  Thread calibration: mean lat.: 6522.880ms, rate sampling interval: 13049ms
  Thread calibration: mean lat.: 6389.760ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 6481.920ms, rate sampling interval: 12967ms
  Thread calibration: mean lat.: 6248.448ms, rate sampling interval: 12500ms
  Thread calibration: mean lat.: 5769.216ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 5994.496ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 6305.792ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 5072.896ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 6113.280ms, rate sampling interval: 12230ms
  Thread calibration: mean lat.: 5523.456ms, rate sampling interval: 11051ms
  Thread calibration: mean lat.: 6096.896ms, rate sampling interval: 12197ms
  Thread calibration: mean lat.: 5752.832ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 5433.344ms, rate sampling interval: 10870ms
  Thread calibration: mean lat.: 6170.624ms, rate sampling interval: 12345ms
  Thread calibration: mean lat.: 6092.800ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 6313.984ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 5908.480ms, rate sampling interval: 11821ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 6367.232ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 6744.064ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 5978.112ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 6395.904ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 5990.400ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 6531.072ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 6445.056ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 6285.312ms, rate sampling interval: 12574ms
  Thread calibration: mean lat.: 6236.160ms, rate sampling interval: 12476ms
  Thread calibration: mean lat.: 6535.168ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 6629.376ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 5666.816ms, rate sampling interval: 11337ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 6572.032ms, rate sampling interval: 13148ms
  Thread calibration: mean lat.: 6281.216ms, rate sampling interval: 12566ms
  Thread calibration: mean lat.: 5990.400ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 5515.264ms, rate sampling interval: 11034ms
  Thread calibration: mean lat.: 5613.568ms, rate sampling interval: 11231ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 12492ms
  Thread calibration: mean lat.: 5425.152ms, rate sampling interval: 10854ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 6408.192ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 5367.808ms, rate sampling interval: 10739ms
  Thread calibration: mean lat.: 3220.224ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 5957.632ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 6424.576ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 4945.920ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 6068.224ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 5818.368ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 5953.536ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 12517ms
  Thread calibration: mean lat.: 6268.928ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5945.344ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 5793.792ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 6227.968ms, rate sampling interval: 12460ms
  Thread calibration: mean lat.: 6121.472ms, rate sampling interval: 12247ms
  Thread calibration: mean lat.: 6311.936ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 5834.752ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 6449.152ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 6887.424ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 6526.976ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 5539.840ms, rate sampling interval: 11083ms
  Thread calibration: mean lat.: 5908.480ms, rate sampling interval: 11821ms
  Thread calibration: mean lat.: 5535.744ms, rate sampling interval: 11075ms
  Thread calibration: mean lat.: 5355.520ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 5535.744ms, rate sampling interval: 11075ms
  Thread calibration: mean lat.: 6473.728ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 5572.608ms, rate sampling interval: 11149ms
  Thread calibration: mean lat.: 5232.640ms, rate sampling interval: 10469ms
  Thread calibration: mean lat.: 5105.664ms, rate sampling interval: 10215ms
  Thread calibration: mean lat.: 5736.448ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4888.576ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 5449.728ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 5568.512ms, rate sampling interval: 11141ms
  Thread calibration: mean lat.: 5445.632ms, rate sampling interval: 10895ms
  Thread calibration: mean lat.: 6391.808ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 6391.808ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 6285.312ms, rate sampling interval: 12574ms
  Thread calibration: mean lat.: 5777.408ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 5732.352ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 6330.368ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 6002.688ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 6221.824ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 6424.576ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 5593.088ms, rate sampling interval: 11190ms
  Thread calibration: mean lat.: 6268.928ms, rate sampling interval: 12541ms
  Thread calibration: mean lat.: 6647.808ms, rate sampling interval: 15851ms
  Thread calibration: mean lat.: 5765.120ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 6055.936ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 5371.904ms, rate sampling interval: 10747ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 5847.040ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 5494.784ms, rate sampling interval: 10993ms
  Thread calibration: mean lat.: 6068.224ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 6733.824ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 6162.432ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 6727.680ms, rate sampling interval: 14786ms
  Thread calibration: mean lat.: 6174.720ms, rate sampling interval: 12353ms
  Thread calibration: mean lat.: 6322.176ms, rate sampling interval: 12648ms
  Thread calibration: mean lat.: 6086.656ms, rate sampling interval: 14942ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 6473.728ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 6686.720ms, rate sampling interval: 13377ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 6420.480ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 6072.320ms, rate sampling interval: 12148ms
  Thread calibration: mean lat.: 5474.304ms, rate sampling interval: 10952ms
  Thread calibration: mean lat.: 6735.872ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 6117.376ms, rate sampling interval: 12238ms
  Thread calibration: mean lat.: 5785.600ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 5703.680ms, rate sampling interval: 11411ms
  Thread calibration: mean lat.: 6014.976ms, rate sampling interval: 12034ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 5933.056ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 5396.480ms, rate sampling interval: 10797ms
  Thread calibration: mean lat.: 6490.112ms, rate sampling interval: 12984ms
  Thread calibration: mean lat.: 6055.936ms, rate sampling interval: 13582ms
  Thread calibration: mean lat.: 6279.168ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 6559.744ms, rate sampling interval: 13123ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 6105.088ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 6248.448ms, rate sampling interval: 12500ms
  Thread calibration: mean lat.: 6187.008ms, rate sampling interval: 12378ms
  Thread calibration: mean lat.: 5085.184ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 5871.616ms, rate sampling interval: 11747ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6252.544ms, rate sampling interval: 12509ms
  Thread calibration: mean lat.: 5564.416ms, rate sampling interval: 11132ms
  Thread calibration: mean lat.: 6387.712ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 6952.960ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6072.320ms, rate sampling interval: 12148ms
  Thread calibration: mean lat.: 6551.552ms, rate sampling interval: 13107ms
