Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 3258.898ms, rate sampling interval: 8617ms
  Thread calibration: mean lat.: 2569.005ms, rate sampling interval: 7700ms
  Thread calibration: mean lat.: 3160.502ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 3256.887ms, rate sampling interval: 8626ms
  Thread calibration: mean lat.: 2322.882ms, rate sampling interval: 7090ms
  Thread calibration: mean lat.: 2544.532ms, rate sampling interval: 7585ms
  Thread calibration: mean lat.: 3255.640ms, rate sampling interval: 8626ms
  Thread calibration: mean lat.: 2362.729ms, rate sampling interval: 7311ms
  Thread calibration: mean lat.: 3144.374ms, rate sampling interval: 8437ms
  Thread calibration: mean lat.: 3155.053ms, rate sampling interval: 8429ms
  Thread calibration: mean lat.: 2341.861ms, rate sampling interval: 7192ms
  Thread calibration: mean lat.: 3288.640ms, rate sampling interval: 8642ms
  Thread calibration: mean lat.: 3163.261ms, rate sampling interval: 8404ms
  Thread calibration: mean lat.: 3131.948ms, rate sampling interval: 8368ms
  Thread calibration: mean lat.: 3219.309ms, rate sampling interval: 8560ms
  Thread calibration: mean lat.: 2337.112ms, rate sampling interval: 7290ms
  Thread calibration: mean lat.: 2329.308ms, rate sampling interval: 7233ms
  Thread calibration: mean lat.: 2546.598ms, rate sampling interval: 7573ms
  Thread calibration: mean lat.: 2329.712ms, rate sampling interval: 7163ms
  Thread calibration: mean lat.: 3267.062ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 3246.537ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 3235.712ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 3141.542ms, rate sampling interval: 8364ms
  Thread calibration: mean lat.: 2349.682ms, rate sampling interval: 7286ms
  Thread calibration: mean lat.: 2515.689ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 2341.067ms, rate sampling interval: 7266ms
  Thread calibration: mean lat.: 2509.141ms, rate sampling interval: 7446ms
  Thread calibration: mean lat.: 2536.510ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 2455.225ms, rate sampling interval: 7356ms
  Thread calibration: mean lat.: 3143.590ms, rate sampling interval: 8380ms
  Thread calibration: mean lat.: 2324.683ms, rate sampling interval: 7258ms
  Thread calibration: mean lat.: 2522.444ms, rate sampling interval: 7540ms
  Thread calibration: mean lat.: 3149.877ms, rate sampling interval: 8396ms
  Thread calibration: mean lat.: 2273.408ms, rate sampling interval: 6942ms
  Thread calibration: mean lat.: 3128.409ms, rate sampling interval: 8355ms
  Thread calibration: mean lat.: 2525.211ms, rate sampling interval: 7634ms
  Thread calibration: mean lat.: 2520.486ms, rate sampling interval: 7532ms
  Thread calibration: mean lat.: 2537.732ms, rate sampling interval: 7548ms
  Thread calibration: mean lat.: 2512.078ms, rate sampling interval: 7524ms
  Thread calibration: mean lat.: 3141.778ms, rate sampling interval: 8413ms
  Thread calibration: mean lat.: 2344.031ms, rate sampling interval: 7417ms
  Thread calibration: mean lat.: 2305.597ms, rate sampling interval: 7233ms
  Thread calibration: mean lat.: 3224.118ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 2343.580ms, rate sampling interval: 7417ms
  Thread calibration: mean lat.: 2347.069ms, rate sampling interval: 7303ms
  Thread calibration: mean lat.: 3098.217ms, rate sampling interval: 8200ms
  Thread calibration: mean lat.: 3223.990ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 2516.767ms, rate sampling interval: 7520ms
  Thread calibration: mean lat.: 3248.100ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 2308.677ms, rate sampling interval: 7131ms
  Thread calibration: mean lat.: 3137.248ms, rate sampling interval: 8372ms
  Thread calibration: mean lat.: 2314.456ms, rate sampling interval: 7131ms
  Thread calibration: mean lat.: 2526.809ms, rate sampling interval: 7528ms
  Thread calibration: mean lat.: 3207.149ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 3094.869ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 3132.344ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 3189.504ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 3154.651ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 3104.390ms, rate sampling interval: 8327ms
  Thread calibration: mean lat.: 3202.249ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 3214.153ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2326.536ms, rate sampling interval: 7241ms
  Thread calibration: mean lat.: 3140.446ms, rate sampling interval: 8368ms
  Thread calibration: mean lat.: 3221.851ms, rate sampling interval: 8536ms
  Thread calibration: mean lat.: 3121.619ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 3125.337ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 2330.337ms, rate sampling interval: 7389ms
  Thread calibration: mean lat.: 3126.451ms, rate sampling interval: 8351ms
  Thread calibration: mean lat.: 4658.767ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4652.578ms, rate sampling interval: 10706ms
  Thread calibration: mean lat.: 4664.775ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4648.937ms, rate sampling interval: 10698ms
  Thread calibration: mean lat.: 4716.193ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 4667.551ms, rate sampling interval: 10739ms
  Thread calibration: mean lat.: 4668.689ms, rate sampling interval: 10739ms
  Thread calibration: mean lat.: 4661.361ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4662.317ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4724.867ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4661.407ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4740.936ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4749.049ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 4716.806ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 4661.225ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4712.097ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 4770.210ms, rate sampling interval: 10928ms
  Thread calibration: mean lat.: 4659.768ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4760.234ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4710.750ms, rate sampling interval: 11665ms
  Thread calibration: mean lat.: 4741.093ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4654.899ms, rate sampling interval: 10698ms
  Thread calibration: mean lat.: 4653.169ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4715.196ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 4648.618ms, rate sampling interval: 10690ms
  Thread calibration: mean lat.: 4702.154ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 4634.737ms, rate sampling interval: 10674ms
  Thread calibration: mean lat.: 4643.157ms, rate sampling interval: 10682ms
  Thread calibration: mean lat.: 4742.413ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 4644.522ms, rate sampling interval: 10682ms
  Thread calibration: mean lat.: 4645.296ms, rate sampling interval: 10682ms
  Thread calibration: mean lat.: 4716.498ms, rate sampling interval: 11026ms
  Thread calibration: mean lat.: 4725.313ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4724.919ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4705.857ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 4631.552ms, rate sampling interval: 10665ms
  Thread calibration: mean lat.: 4729.724ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4697.350ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4628.184ms, rate sampling interval: 10657ms
  Thread calibration: mean lat.: 4648.618ms, rate sampling interval: 10706ms
  Thread calibration: mean lat.: 4702.444ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4624.543ms, rate sampling interval: 10657ms
  Thread calibration: mean lat.: 4746.843ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4690.378ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4700.186ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4696.090ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4685.955ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4640.563ms, rate sampling interval: 10690ms
  Thread calibration: mean lat.: 4695.821ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4725.129ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4688.761ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4633.577ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 4729.263ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 4636.115ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 4718.250ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4681.272ms, rate sampling interval: 10665ms
  Thread calibration: mean lat.: 4678.866ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4717.252ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 1306.791ms, rate sampling interval: 5468ms
  Thread calibration: mean lat.: 1824.037ms, rate sampling interval: 6295ms
  Thread calibration: mean lat.: 1823.991ms, rate sampling interval: 6295ms
  Thread calibration: mean lat.: 1250.258ms, rate sampling interval: 5283ms
  Thread calibration: mean lat.: 1235.390ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1819.503ms, rate sampling interval: 6283ms
  Thread calibration: mean lat.: 1240.394ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1241.026ms, rate sampling interval: 5263ms
  Thread calibration: mean lat.: 1820.022ms, rate sampling interval: 6287ms
  Thread calibration: mean lat.: 1796.082ms, rate sampling interval: 6029ms
  Thread calibration: mean lat.: 1256.646ms, rate sampling interval: 5267ms
  Thread calibration: mean lat.: 1810.726ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 1302.977ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 1245.982ms, rate sampling interval: 5259ms
  Thread calibration: mean lat.: 1816.454ms, rate sampling interval: 6246ms
  Thread calibration: mean lat.: 1819.115ms, rate sampling interval: 6283ms
  Thread calibration: mean lat.: 1802.875ms, rate sampling interval: 6008ms
  Thread calibration: mean lat.: 1787.265ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1252.976ms, rate sampling interval: 5292ms
  Thread calibration: mean lat.: 1817.688ms, rate sampling interval: 6279ms
  Thread calibration: mean lat.: 1235.771ms, rate sampling interval: 5251ms
  Thread calibration: mean lat.: 1816.819ms, rate sampling interval: 6270ms
  Thread calibration: mean lat.: 1250.477ms, rate sampling interval: 5316ms
  Thread calibration: mean lat.: 1255.826ms, rate sampling interval: 5255ms
  Thread calibration: mean lat.: 1805.326ms, rate sampling interval: 6008ms
  Thread calibration: mean lat.: 1804.957ms, rate sampling interval: 6242ms
  Thread calibration: mean lat.: 1251.729ms, rate sampling interval: 5251ms
  Thread calibration: mean lat.: 1214.296ms, rate sampling interval: 5079ms
  Thread calibration: mean lat.: 1834.299ms, rate sampling interval: 6381ms
  Thread calibration: mean lat.: 1209.950ms, rate sampling interval: 5066ms
  Thread calibration: mean lat.: 1783.311ms, rate sampling interval: 6176ms
  Thread calibration: mean lat.: 1249.583ms, rate sampling interval: 5246ms
  Thread calibration: mean lat.: 1786.695ms, rate sampling interval: 6172ms
  Thread calibration: mean lat.: 1247.713ms, rate sampling interval: 5304ms
  Thread calibration: mean lat.: 1836.156ms, rate sampling interval: 6291ms
  Thread calibration: mean lat.: 1808.078ms, rate sampling interval: 6250ms
  Thread calibration: mean lat.: 1246.246ms, rate sampling interval: 5238ms
  Thread calibration: mean lat.: 1231.360ms, rate sampling interval: 5242ms
  Thread calibration: mean lat.: 1315.680ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 1792.328ms, rate sampling interval: 5980ms
  Thread calibration: mean lat.: 1800.832ms, rate sampling interval: 6225ms
  Thread calibration: mean lat.: 1254.120ms, rate sampling interval: 5181ms
  Thread calibration: mean lat.: 1789.541ms, rate sampling interval: 5980ms
  Thread calibration: mean lat.: 1235.318ms, rate sampling interval: 5230ms
  Thread calibration: mean lat.: 1798.901ms, rate sampling interval: 6234ms
  Thread calibration: mean lat.: 1244.932ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1780.757ms, rate sampling interval: 6189ms
  Thread calibration: mean lat.: 1230.866ms, rate sampling interval: 5054ms
  Thread calibration: mean lat.: 1745.956ms, rate sampling interval: 5967ms
  Thread calibration: mean lat.: 1234.927ms, rate sampling interval: 5226ms
  Thread calibration: mean lat.: 1763.368ms, rate sampling interval: 6164ms
  Thread calibration: mean lat.: 1526.361ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 2003.113ms, rate sampling interval: 6598ms
  Thread calibration: mean lat.: 2494.499ms, rate sampling interval: 7659ms
  Thread calibration: mean lat.: 2228.458ms, rate sampling interval: 6967ms
  Thread calibration: mean lat.: 3058.328ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 2447.845ms, rate sampling interval: 7360ms
  Thread calibration: mean lat.: 2469.852ms, rate sampling interval: 7651ms
  Thread calibration: mean lat.: 2281.350ms, rate sampling interval: 7270ms
  Thread calibration: mean lat.: 3060.161ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 3076.509ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 2287.407ms, rate sampling interval: 7266ms
  Thread calibration: mean lat.: 3341.218ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 3092.900ms, rate sampling interval: 8380ms
  Thread calibration: mean lat.: 2440.615ms, rate sampling interval: 7454ms
  Thread calibration: mean lat.: 3304.173ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 3319.387ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 3044.387ms, rate sampling interval: 8179ms
  Thread calibration: mean lat.: 3061.239ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 2471.190ms, rate sampling interval: 7634ms
  Thread calibration: mean lat.: 2261.877ms, rate sampling interval: 7237ms
  Thread calibration: mean lat.: 2204.437ms, rate sampling interval: 6934ms
  Thread calibration: mean lat.: 3043.076ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 2456.944ms, rate sampling interval: 7626ms
  Thread calibration: mean lat.: 2251.342ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 2248.079ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 2244.729ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 2443.237ms, rate sampling interval: 7340ms
  Thread calibration: mean lat.: 3296.982ms, rate sampling interval: 8609ms
  Thread calibration: mean lat.: 3040.520ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2474.235ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 2411.987ms, rate sampling interval: 7311ms
  Thread calibration: mean lat.: 2429.192ms, rate sampling interval: 7507ms
  Thread calibration: mean lat.: 3046.382ms, rate sampling interval: 8159ms
  Thread calibration: mean lat.: 3293.761ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 3315.712ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 3301.171ms, rate sampling interval: 8683ms
  Thread calibration: mean lat.: 2241.345ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 3072.341ms, rate sampling interval: 8314ms
  Thread calibration: mean lat.: 3294.841ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 3305.618ms, rate sampling interval: 8560ms
  Thread calibration: mean lat.: 3050.460ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 3037.579ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 2264.202ms, rate sampling interval: 7282ms
  Thread calibration: mean lat.: 2212.881ms, rate sampling interval: 6914ms
  Thread calibration: mean lat.: 2232.406ms, rate sampling interval: 7184ms
  Thread calibration: mean lat.: 3269.970ms, rate sampling interval: 8568ms
  Thread calibration: mean lat.: 2259.152ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 3037.678ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 3025.363ms, rate sampling interval: 8159ms
  Thread calibration: mean lat.: 2208.264ms, rate sampling interval: 6905ms
  Thread calibration: mean lat.: 2264.966ms, rate sampling interval: 7270ms
  Thread calibration: mean lat.: 2455.201ms, rate sampling interval: 7593ms
  Thread calibration: mean lat.: 3032.364ms, rate sampling interval: 8151ms
  Thread calibration: mean lat.: 3292.830ms, rate sampling interval: 8675ms
  Thread calibration: mean lat.: 2212.759ms, rate sampling interval: 6901ms
  Thread calibration: mean lat.: 2227.373ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 2448.249ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 2457.375ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 2450.458ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 3289.051ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2456.297ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 3285.284ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2224.388ms, rate sampling interval: 7167ms
  Thread calibration: mean lat.: 3002.862ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 2248.634ms, rate sampling interval: 7245ms
  Thread calibration: mean lat.: 2235.027ms, rate sampling interval: 7180ms
  Thread calibration: mean lat.: 2202.683ms, rate sampling interval: 7254ms
  Thread calibration: mean lat.: 2464.076ms, rate sampling interval: 7565ms
  Thread calibration: mean lat.: 3323.606ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2244.347ms, rate sampling interval: 7237ms
  Thread calibration: mean lat.: 3304.559ms, rate sampling interval: 8658ms
  Thread calibration: mean lat.: 3018.522ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 2439.715ms, rate sampling interval: 7548ms
  Thread calibration: mean lat.: 3269.948ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 2402.462ms, rate sampling interval: 7454ms
  Thread calibration: mean lat.: 3001.739ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 3288.356ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 2431.883ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 3267.435ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 2225.047ms, rate sampling interval: 7155ms
  Thread calibration: mean lat.: 3055.598ms, rate sampling interval: 8306ms
  Thread calibration: mean lat.: 3002.655ms, rate sampling interval: 8093ms
  Thread calibration: mean lat.: 3276.434ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 3021.159ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 3037.165ms, rate sampling interval: 8273ms
  Thread calibration: mean lat.: 3004.786ms, rate sampling interval: 8093ms
  Thread calibration: mean lat.: 4594.955ms, rate sampling interval: 10502ms
  Thread calibration: mean lat.: 4599.443ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 4644.443ms, rate sampling interval: 11304ms
  Thread calibration: mean lat.: 4643.708ms, rate sampling interval: 11304ms
  Thread calibration: mean lat.: 4604.082ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4585.654ms, rate sampling interval: 10731ms
  Thread calibration: mean lat.: 4639.402ms, rate sampling interval: 11304ms
  Thread calibration: mean lat.: 4638.457ms, rate sampling interval: 11296ms
  Thread calibration: mean lat.: 4599.808ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4635.884ms, rate sampling interval: 11296ms
  Thread calibration: mean lat.: 4641.135ms, rate sampling interval: 11304ms
  Thread calibration: mean lat.: 4644.391ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 4551.902ms, rate sampling interval: 10428ms
  Thread calibration: mean lat.: 4579.373ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4584.425ms, rate sampling interval: 10723ms
  Thread calibration: mean lat.: 4581.512ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4649.800ms, rate sampling interval: 11427ms
  Thread calibration: mean lat.: 4599.006ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 4637.249ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 4653.896ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4584.759ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 4652.530ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4629.372ms, rate sampling interval: 11280ms
  Thread calibration: mean lat.: 4595.266ms, rate sampling interval: 10706ms
  Thread calibration: mean lat.: 4593.352ms, rate sampling interval: 10706ms
  Thread calibration: mean lat.: 1205.795ms, rate sampling interval: 5103ms
  Thread calibration: mean lat.: 1771.435ms, rate sampling interval: 6193ms
  Thread calibration: mean lat.: 1278.132ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1829.201ms, rate sampling interval: 6246ms
  Thread calibration: mean lat.: 1817.082ms, rate sampling interval: 6221ms
  Thread calibration: mean lat.: 1272.057ms, rate sampling interval: 5337ms
  Thread calibration: mean lat.: 1255.451ms, rate sampling interval: 5275ms
  Thread calibration: mean lat.: 1228.383ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1831.247ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 1794.205ms, rate sampling interval: 6107ms
  Thread calibration: mean lat.: 1272.137ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1268.961ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1808.653ms, rate sampling interval: 6197ms
  Thread calibration: mean lat.: 1822.523ms, rate sampling interval: 6221ms
  Thread calibration: mean lat.: 1293.373ms, rate sampling interval: 5386ms
  Thread calibration: mean lat.: 1849.340ms, rate sampling interval: 6418ms
  Thread calibration: mean lat.: 1290.896ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 1268.362ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1766.873ms, rate sampling interval: 6074ms
  Thread calibration: mean lat.: 1801.985ms, rate sampling interval: 6189ms
  Thread calibration: mean lat.: 1270.670ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 1822.582ms, rate sampling interval: 6221ms
  Thread calibration: mean lat.: 1810.064ms, rate sampling interval: 6201ms
  Thread calibration: mean lat.: 1223.609ms, rate sampling interval: 5279ms
  Thread calibration: mean lat.: 1825.737ms, rate sampling interval: 6238ms
  Thread calibration: mean lat.: 1288.166ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1818.337ms, rate sampling interval: 6225ms
  Thread calibration: mean lat.: 1271.482ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1277.022ms, rate sampling interval: 5349ms
  Thread calibration: mean lat.: 1396.130ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 1896.227ms, rate sampling interval: 6389ms
  Thread calibration: mean lat.: 1359.691ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 1394.346ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1908.938ms, rate sampling interval: 6389ms
  Thread calibration: mean lat.: 1380.481ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1919.425ms, rate sampling interval: 6381ms
  Thread calibration: mean lat.: 1887.013ms, rate sampling interval: 6369ms
  Thread calibration: mean lat.: 1918.801ms, rate sampling interval: 6385ms
  Thread calibration: mean lat.: 1394.901ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1851.765ms, rate sampling interval: 6266ms
  Thread calibration: mean lat.: 1926.950ms, rate sampling interval: 6381ms
  Thread calibration: mean lat.: 1388.350ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1399.668ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1919.748ms, rate sampling interval: 6381ms
  Thread calibration: mean lat.: 1391.204ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 1927.019ms, rate sampling interval: 6221ms
  Thread calibration: mean lat.: 1452.823ms, rate sampling interval: 5566ms
  Thread calibration: mean lat.: 1390.122ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1925.710ms, rate sampling interval: 6402ms
  Thread calibration: mean lat.: 1898.989ms, rate sampling interval: 6340ms
  Thread calibration: mean lat.: 1407.869ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1384.794ms, rate sampling interval: 5513ms
  Thread calibration: mean lat.: 1407.874ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1841.124ms, rate sampling interval: 6193ms
  Thread calibration: mean lat.: 1383.112ms, rate sampling interval: 5505ms
  Thread calibration: mean lat.: 1905.692ms, rate sampling interval: 6365ms
  Thread calibration: mean lat.: 1409.758ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1914.805ms, rate sampling interval: 6377ms
  Thread calibration: mean lat.: 1376.755ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 1916.131ms, rate sampling interval: 6352ms
  Thread calibration: mean lat.: 1396.326ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 1909.413ms, rate sampling interval: 6369ms
  Thread calibration: mean lat.: 1907.683ms, rate sampling interval: 6348ms
  Thread calibration: mean lat.: 1911.601ms, rate sampling interval: 6365ms
  Thread calibration: mean lat.: 1394.123ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1898.912ms, rate sampling interval: 6340ms
  Thread calibration: mean lat.: 1376.396ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1800.385ms, rate sampling interval: 6148ms
  Thread calibration: mean lat.: 1383.696ms, rate sampling interval: 5505ms
  Thread calibration: mean lat.: 1354.709ms, rate sampling interval: 5312ms
  Thread calibration: mean lat.: 1872.473ms, rate sampling interval: 6320ms
  Thread calibration: mean lat.: 1898.519ms, rate sampling interval: 6340ms
  Thread calibration: mean lat.: 1422.497ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1902.824ms, rate sampling interval: 6328ms
  Thread calibration: mean lat.: 1385.688ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1397.604ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1857.576ms, rate sampling interval: 6295ms
  Thread calibration: mean lat.: 1894.789ms, rate sampling interval: 6332ms
  Thread calibration: mean lat.: 1438.740ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1868.929ms, rate sampling interval: 6291ms
  Thread calibration: mean lat.: 1544.591ms, rate sampling interval: 6111ms
  Thread calibration: mean lat.: 1589.628ms, rate sampling interval: 6193ms
  Thread calibration: mean lat.: 2208.554ms, rate sampling interval: 6893ms
  Thread calibration: mean lat.: 2349.938ms, rate sampling interval: 7487ms
  Thread calibration: mean lat.: 2383.889ms, rate sampling interval: 7565ms
  Thread calibration: mean lat.: 3191.753ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 3526.308ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 3206.765ms, rate sampling interval: 8368ms
  Thread calibration: mean lat.: 2797.150ms, rate sampling interval: 8302ms
  Thread calibration: mean lat.: 3230.980ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 3533.805ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 2390.748ms, rate sampling interval: 7557ms
  Thread calibration: mean lat.: 2351.721ms, rate sampling interval: 7471ms
  Thread calibration: mean lat.: 2775.191ms, rate sampling interval: 8273ms
  Thread calibration: mean lat.: 3175.789ms, rate sampling interval: 8306ms
  Thread calibration: mean lat.: 2327.348ms, rate sampling interval: 7274ms
  Thread calibration: mean lat.: 3211.739ms, rate sampling interval: 8454ms
