Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1132.593ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 1206.240ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1204.877ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1761.964ms, rate sampling interval: 7704ms
  Thread calibration: mean lat.: 1204.944ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1724.209ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1009.812ms, rate sampling interval: 3115ms
  Thread calibration: mean lat.: 1722.707ms, rate sampling interval: 7671ms
  Thread calibration: mean lat.: 1722.289ms, rate sampling interval: 7671ms
  Thread calibration: mean lat.: 1202.256ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1761.943ms, rate sampling interval: 7704ms
  Thread calibration: mean lat.: 1208.766ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1221.024ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1762.570ms, rate sampling interval: 7712ms
  Thread calibration: mean lat.: 1218.377ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1760.181ms, rate sampling interval: 7704ms
  Thread calibration: mean lat.: 1219.616ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1758.261ms, rate sampling interval: 7700ms
  Thread calibration: mean lat.: 1756.712ms, rate sampling interval: 7692ms
  Thread calibration: mean lat.: 1077.118ms, rate sampling interval: 3188ms
  Thread calibration: mean lat.: 1754.536ms, rate sampling interval: 7688ms
  Thread calibration: mean lat.: 1214.560ms, rate sampling interval: 4407ms
  Thread calibration: mean lat.: 1213.216ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1215.286ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1756.503ms, rate sampling interval: 7696ms
  Thread calibration: mean lat.: 1754.195ms, rate sampling interval: 7692ms
  Thread calibration: mean lat.: 1753.896ms, rate sampling interval: 7688ms
  Thread calibration: mean lat.: 1215.527ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1753.068ms, rate sampling interval: 7688ms
  Thread calibration: mean lat.: 1213.807ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1212.240ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1754.835ms, rate sampling interval: 7716ms
  Thread calibration: mean lat.: 1213.223ms, rate sampling interval: 4407ms
  Thread calibration: mean lat.: 1751.784ms, rate sampling interval: 7688ms
  Thread calibration: mean lat.: 1749.834ms, rate sampling interval: 7684ms
  Thread calibration: mean lat.: 1208.190ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1208.464ms, rate sampling interval: 4395ms
  Thread calibration: mean lat.: 1749.194ms, rate sampling interval: 7704ms
  Thread calibration: mean lat.: 1207.919ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1211.600ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1747.419ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1745.696ms, rate sampling interval: 7671ms
  Thread calibration: mean lat.: 1203.431ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1748.273ms, rate sampling interval: 7700ms
  Thread calibration: mean lat.: 1211.390ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1745.491ms, rate sampling interval: 7671ms
  Thread calibration: mean lat.: 1204.399ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1204.018ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1748.142ms, rate sampling interval: 7700ms
  Thread calibration: mean lat.: 1743.219ms, rate sampling interval: 7663ms
  Thread calibration: mean lat.: 1204.470ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1744.238ms, rate sampling interval: 7692ms
  Thread calibration: mean lat.: 1746.129ms, rate sampling interval: 7692ms
  Thread calibration: mean lat.: 1206.401ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1200.611ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1741.841ms, rate sampling interval: 7688ms
  Thread calibration: mean lat.: 1201.120ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1741.277ms, rate sampling interval: 7684ms
  Thread calibration: mean lat.: 1201.639ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1736.844ms, rate sampling interval: 7671ms
  Thread calibration: mean lat.: 1201.903ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1737.053ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1201.353ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1738.393ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1755.709ms, rate sampling interval: 7667ms
  Thread calibration: mean lat.: 1195.484ms, rate sampling interval: 4370ms
  Thread calibration: mean lat.: 1756.029ms, rate sampling interval: 7667ms
  Thread calibration: mean lat.: 1192.807ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1194.128ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1190.872ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1756.785ms, rate sampling interval: 7667ms
  Thread calibration: mean lat.: 1756.132ms, rate sampling interval: 7663ms
  Thread calibration: mean lat.: 1756.930ms, rate sampling interval: 7667ms
  Thread calibration: mean lat.: 1187.578ms, rate sampling interval: 4333ms
  Thread calibration: mean lat.: 1194.689ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1755.641ms, rate sampling interval: 7659ms
  Thread calibration: mean lat.: 1756.477ms, rate sampling interval: 7663ms
  Thread calibration: mean lat.: 1191.704ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1189.174ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1188.323ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1753.734ms, rate sampling interval: 7655ms
  Thread calibration: mean lat.: 1753.563ms, rate sampling interval: 7655ms
  Thread calibration: mean lat.: 1188.244ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1751.916ms, rate sampling interval: 7651ms
  Thread calibration: mean lat.: 1843.750ms, rate sampling interval: 7094ms
  Thread calibration: mean lat.: 1180.387ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1181.754ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1181.140ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1488.054ms, rate sampling interval: 6979ms
  Thread calibration: mean lat.: 1743.225ms, rate sampling interval: 7626ms
  Thread calibration: mean lat.: 1743.114ms, rate sampling interval: 7630ms
  Thread calibration: mean lat.: 1178.249ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1744.258ms, rate sampling interval: 7634ms
  Thread calibration: mean lat.: 1176.126ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1172.312ms, rate sampling interval: 4308ms
  Thread calibration: mean lat.: 1742.786ms, rate sampling interval: 7634ms
  Thread calibration: mean lat.: 1741.873ms, rate sampling interval: 7630ms
  Thread calibration: mean lat.: 1171.668ms, rate sampling interval: 4308ms
  Thread calibration: mean lat.: 1740.793ms, rate sampling interval: 7622ms
  Thread calibration: mean lat.: 1175.079ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1172.399ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1739.406ms, rate sampling interval: 7626ms
  Thread calibration: mean lat.: 1174.733ms, rate sampling interval: 4333ms
  Thread calibration: mean lat.: 1172.169ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1751.396ms, rate sampling interval: 7647ms
  Thread calibration: mean lat.: 1735.054ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 1168.257ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1736.428ms, rate sampling interval: 7618ms
  Thread calibration: mean lat.: 1735.502ms, rate sampling interval: 7618ms
  Thread calibration: mean lat.: 1168.050ms, rate sampling interval: 4317ms
  Thread calibration: mean lat.: 1172.169ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1732.742ms, rate sampling interval: 7606ms
  Thread calibration: mean lat.: 1170.580ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1733.356ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 1733.595ms, rate sampling interval: 7610ms
  Thread calibration: mean lat.: 1167.282ms, rate sampling interval: 4317ms
  Thread calibration: mean lat.: 1169.955ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1733.518ms, rate sampling interval: 7606ms
  Thread calibration: mean lat.: 1169.263ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1739.351ms, rate sampling interval: 7622ms
  Thread calibration: mean lat.: 1735.144ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 1731.526ms, rate sampling interval: 7602ms
  Thread calibration: mean lat.: 1174.819ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1163.706ms, rate sampling interval: 4313ms
  Thread calibration: mean lat.: 1158.360ms, rate sampling interval: 4280ms
  Thread calibration: mean lat.: 1606.137ms, rate sampling interval: 7417ms
  Thread calibration: mean lat.: 1157.588ms, rate sampling interval: 4276ms
  Thread calibration: mean lat.: 1734.235ms, rate sampling interval: 7610ms
  Thread calibration: mean lat.: 1178.243ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1736.631ms, rate sampling interval: 7606ms
  Thread calibration: mean lat.: 1740.616ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 1155.104ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1155.134ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1164.316ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1724.900ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 1724.059ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 1153.726ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1748.226ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 1748.320ms, rate sampling interval: 7577ms
  Thread calibration: mean lat.: 1155.348ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1156.222ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 1207.678ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1825.563ms, rate sampling interval: 7798ms
  Thread calibration: mean lat.: 1836.985ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1818.920ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1226.848ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1231.041ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1834.732ms, rate sampling interval: 7778ms
  Thread calibration: mean lat.: 1224.679ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1155.213ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1833.196ms, rate sampling interval: 7774ms
  Thread calibration: mean lat.: 1835.539ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1841.659ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1228.621ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1835.377ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1258.640ms, rate sampling interval: 4460ms
  Thread calibration: mean lat.: 1842.749ms, rate sampling interval: 7786ms
  Thread calibration: mean lat.: 1256.818ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1231.747ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1842.135ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1232.357ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1832.332ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1234.036ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1831.136ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1830.421ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1232.929ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1231.996ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1830.830ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1230.272ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1839.842ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1252.395ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1250.230ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1837.898ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1830.414ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1249.428ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1828.251ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1248.784ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1227.107ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1829.049ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1832.134ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1244.143ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1247.241ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1834.169ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1833.512ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1830.265ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1247.719ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1243.969ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1829.237ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1240.099ms, rate sampling interval: 4407ms
  Thread calibration: mean lat.: 1829.796ms, rate sampling interval: 7741ms
  Thread calibration: mean lat.: 1827.833ms, rate sampling interval: 7741ms
  Thread calibration: mean lat.: 1205.799ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1244.918ms, rate sampling interval: 4460ms
  Thread calibration: mean lat.: 1237.306ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1827.317ms, rate sampling interval: 7733ms
  Thread calibration: mean lat.: 1826.830ms, rate sampling interval: 7737ms
  Thread calibration: mean lat.: 1242.520ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1827.724ms, rate sampling interval: 7729ms
  Thread calibration: mean lat.: 1234.864ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1827.170ms, rate sampling interval: 7729ms
  Thread calibration: mean lat.: 1825.838ms, rate sampling interval: 7725ms
  Thread calibration: mean lat.: 1239.894ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1238.772ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1825.932ms, rate sampling interval: 7720ms
