Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  8000 threads and 8000 connections
  Thread calibration: mean lat.: 1363.584ms, rate sampling interval: 3385ms
  Thread calibration: mean lat.: 1446.741ms, rate sampling interval: 3680ms
  Thread calibration: mean lat.: 1597.440ms, rate sampling interval: 3373ms
  Thread calibration: mean lat.: 2360.064ms, rate sampling interval: 7098ms
  Thread calibration: mean lat.: 1571.328ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 1424.213ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 1647.616ms, rate sampling interval: 3366ms
  Thread calibration: mean lat.: 1568.768ms, rate sampling interval: 3463ms
  Thread calibration: mean lat.: 2354.944ms, rate sampling interval: 7090ms
  Thread calibration: mean lat.: 1246.208ms, rate sampling interval: 2652ms
  Thread calibration: mean lat.: 1606.144ms, rate sampling interval: 3366ms
  Thread calibration: mean lat.: 1567.744ms, rate sampling interval: 3461ms
  Thread calibration: mean lat.: 1444.352ms, rate sampling interval: 3680ms
  Thread calibration: mean lat.: 1605.120ms, rate sampling interval: 3360ms
  Thread calibration: mean lat.: 1565.184ms, rate sampling interval: 3457ms
  Thread calibration: mean lat.: 1590.784ms, rate sampling interval: 3358ms
  Thread calibration: mean lat.: 2353.408ms, rate sampling interval: 7086ms
  Thread calibration: mean lat.: 1242.624ms, rate sampling interval: 2643ms
  Thread calibration: mean lat.: 1564.160ms, rate sampling interval: 3454ms
  Thread calibration: mean lat.: 2351.872ms, rate sampling interval: 7081ms
  Thread calibration: mean lat.: 1587.200ms, rate sampling interval: 3352ms
  Thread calibration: mean lat.: 1240.576ms, rate sampling interval: 2637ms
  Thread calibration: mean lat.: 1561.088ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 1597.952ms, rate sampling interval: 3346ms
  Thread calibration: mean lat.: 2346.752ms, rate sampling interval: 7073ms
  Thread calibration: mean lat.: 1235.456ms, rate sampling interval: 2633ms
  Thread calibration: mean lat.: 1561.088ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 2343.680ms, rate sampling interval: 7069ms
  Thread calibration: mean lat.: 1235.456ms, rate sampling interval: 2631ms
  Thread calibration: mean lat.: 1634.816ms, rate sampling interval: 3344ms
  Thread calibration: mean lat.: 1556.992ms, rate sampling interval: 3438ms
  Thread calibration: mean lat.: 1827.157ms, rate sampling interval: 5144ms
  Thread calibration: mean lat.: 1233.920ms, rate sampling interval: 2629ms
  Thread calibration: mean lat.: 1582.592ms, rate sampling interval: 3344ms
  Thread calibration: mean lat.: 2342.656ms, rate sampling interval: 7065ms
  Thread calibration: mean lat.: 1555.968ms, rate sampling interval: 3438ms
  Thread calibration: mean lat.: 1632.768ms, rate sampling interval: 3338ms
  Thread calibration: mean lat.: 1552.384ms, rate sampling interval: 3432ms
  Thread calibration: mean lat.: 1833.301ms, rate sampling interval: 5140ms
  Thread calibration: mean lat.: 1234.944ms, rate sampling interval: 2641ms
  Thread calibration: mean lat.: 1634.816ms, rate sampling interval: 3352ms
  Thread calibration: mean lat.: 1872.896ms, rate sampling interval: 5136ms
  Thread calibration: mean lat.: 1551.872ms, rate sampling interval: 3436ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1634.304ms, rate sampling interval: 3348ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5240.832ms, rate sampling interval: 10485ms
  Thread calibration: mean lat.: 9678.848ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4365.824ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9662.464ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3886.592ms, rate sampling interval: 10518ms
  Thread calibration: mean lat.: 1504.256ms, rate sampling interval: 3334ms
  Thread calibration: mean lat.: 2401.536ms, rate sampling interval: 6930ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1618.432ms, rate sampling interval: 3244ms
  Thread calibration: mean lat.: 1849.685ms, rate sampling interval: 5029ms
  Thread calibration: mean lat.: 9654.272ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 2397.440ms, rate sampling interval: 6918ms
  Thread calibration: mean lat.: 1618.944ms, rate sampling interval: 3244ms
  Thread calibration: mean lat.: 1859.584ms, rate sampling interval: 5021ms
  Thread calibration: mean lat.: 1579.008ms, rate sampling interval: 3239ms
  Thread calibration: mean lat.: 1576.448ms, rate sampling interval: 3235ms
  Thread calibration: mean lat.: 2440.448ms, rate sampling interval: 6918ms
  Thread calibration: mean lat.: 2394.368ms, rate sampling interval: 6914ms
  Thread calibration: mean lat.: 1572.864ms, rate sampling interval: 3231ms
  Thread calibration: mean lat.: 1859.584ms, rate sampling interval: 5017ms
  Thread calibration: mean lat.: 2394.880ms, rate sampling interval: 6918ms
  Thread calibration: mean lat.: 1491.968ms, rate sampling interval: 3313ms
  Thread calibration: mean lat.: 1494.016ms, rate sampling interval: 3309ms
  Thread calibration: mean lat.: 1841.152ms, rate sampling interval: 5013ms
  Thread calibration: mean lat.: 1489.408ms, rate sampling interval: 3311ms
  Thread calibration: mean lat.: 2436.864ms, rate sampling interval: 6909ms
  Thread calibration: mean lat.: 1489.920ms, rate sampling interval: 3311ms
  Thread calibration: mean lat.: 1838.762ms, rate sampling interval: 5009ms
  Thread calibration: mean lat.: 2451.200ms, rate sampling interval: 6909ms
  Thread calibration: mean lat.: 1486.336ms, rate sampling interval: 3305ms
  Thread calibration: mean lat.: 1593.344ms, rate sampling interval: 3194ms
  Thread calibration: mean lat.: 1824.426ms, rate sampling interval: 4980ms
  Thread calibration: mean lat.: 1473.536ms, rate sampling interval: 3278ms
  Thread calibration: mean lat.: 2422.528ms, rate sampling interval: 6881ms
  Thread calibration: mean lat.: 1592.320ms, rate sampling interval: 3192ms
  Thread calibration: mean lat.: 1470.976ms, rate sampling interval: 3274ms
  Thread calibration: mean lat.: 1822.378ms, rate sampling interval: 4976ms
  Thread calibration: mean lat.: 2418.944ms, rate sampling interval: 6877ms
  Thread calibration: mean lat.: 1588.736ms, rate sampling interval: 3186ms
  Thread calibration: mean lat.: 1834.666ms, rate sampling interval: 4972ms
  Thread calibration: mean lat.: 2416.896ms, rate sampling interval: 6873ms
  Thread calibration: mean lat.: 1469.952ms, rate sampling interval: 3270ms
  Thread calibration: mean lat.: 1586.176ms, rate sampling interval: 3180ms
  Thread calibration: mean lat.: 2414.848ms, rate sampling interval: 6868ms
  Thread calibration: mean lat.: 1831.594ms, rate sampling interval: 4968ms
  Thread calibration: mean lat.: 1902.933ms, rate sampling interval: 4968ms
  Thread calibration: mean lat.: 1468.416ms, rate sampling interval: 3266ms
  Thread calibration: mean lat.: 3570.176ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9621.504ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5601.280ms, rate sampling interval: 11206ms
  Thread calibration: mean lat.: 3835.392ms, rate sampling interval: 10412ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4319.744ms, rate sampling interval: 10371ms
  Thread calibration: mean lat.: 3567.786ms, rate sampling interval: 11173ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5597.184ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5597.184ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 2906.112ms, rate sampling interval: 6840ms
  Thread calibration: mean lat.: 2487.552ms, rate sampling interval: 6848ms
  Thread calibration: mean lat.: 3131.392ms, rate sampling interval: 6836ms
  Thread calibration: mean lat.: 2332.501ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2520.576ms, rate sampling interval: 6799ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
